State,Medical School,Course,"Required or
,,Inorganic Chemistry,Recommended,Y,,N,Y,C,Y,"Pass/Fail only accepted if COVID-19 pandemic
related for courses taken during Spring and/or
Summer 2020."
,,Organic Chemistry,Recommended,Y,,N,Y,C,Y,"Pass/Fail only accepted if COVID-19 pandemic
related for courses taken during Spring and/or
Summer 2020."
,,Physics,Recommended,N,,N,Y,C,Y,"Pass/Fail only accepted if COVID-19 pandemic
related for courses taken during Spring and/or
Summer 2020."
,,Psychology,Recommended,N,,N,Y,C,Y,"Pass/Fail only accepted if COVID-19 pandemic
related for courses taken during Spring and/or
Summer 2020."
,,Social Sciences,Recommended,N,,N,Y,C,Y,"Pass/Fail only accepted if COVID-19 pandemic
related for courses taken during Spring and/or
Summer 2020."
,"University of
California,
Riverside School",Behavioral Sciences,Recommended,N,,Y,Y,Y,Y,"For additional information on our program
prerequisites, please see: https://somsa.ucr.edu/
program-prerequisites"
CA,"University of
California, Los
Angeles David
Geffen School of
Medicine",Biology,Recommended,N,,N,Y,C,Y,"Pass/Fail only accepted if COVID-19 pandemic
related for courses taken during Spring and/or
Summer 2020."
,,Biology/Zoology,,N,,N,Y,C,Y,"Pass/Fail only accepted if COVID-19 pandemic
related for courses taken during Spring and/or
Summer 2020."
,,Calculus,Recommended,N,,N,Y,C,Y,"Pass/Fail only accepted if COVID-19 pandemic
related for courses taken during Spring and/or
Summer 2020."
,,College English,Recommended,N,,N,Y,c,Y,"Pass/Fail only accepted if COVID-19 pandemic
related for courses taken during Spring and/or
Summer 2020."
,,College Mathematics,Recommended,N,,N,Y,C,Y,"Pass/Fail only accepted if COVID-19 pandemic
related for courses taken during Spring and/or
Summer 2020."
,,Computer Science,,N,,,,,,
,,Genetics,Recommended,N,,N,Y,C,Y,"Pass/Fail only accepted if COVID-19 pandemic
related for courses taken during Spring and/or
Summer 2020."
,,Humanities,Recommended,N,,,,,,
,,Inorganic Chemistry,Recommended,Y,,N,Y,C,Y,"Pass/Fail only accepted if COVID-19 pandemic
related for courses taken during Spring and/or
Summer 2020."
,,Organic Chemistry,Recommended,Y,,N,Y,C,Y,"Pass/Fail only accepted if COVID-19 pandemic
related for courses taken during Spring and/or
Summer 2020."
,,Physics,Recommended,N,,N,Y,C,Y,"Pass/Fail only accepted if COVID-19 pandemic
related for courses taken during Spring and/or
Summer 2020."
,,Psychology,Recommended,N,,N,Y,C,Y,"Pass/Fail only accepted if COVID-19 pandemic
related for courses taken during Spring and/or
Summer 2020."
,,Social Sciences,Recommended,N,,N,Y,C,Y,"Pass/Fail only accepted if COVID-19 pandemic
related for courses taken during Spring and/or
Summer 2020."
,"University of
California,
Riverside School",Behavioral Sciences,Recommended,N,,Y,Y,Y,Y,"For additional information on our program
prerequisites, please see: https://somsa.ucr.edu/
program-prerequisites"
CA,"University of
California,
Riverside School
of Medicine",Biochemistry,Required,N,,Y,Y,Y,Y,"Labs are not required, but recommended.
For additional information on our program
prerequisites, please see: https://somsa.ucr.edu/
program-prerequisites"
,,Biology,Required,N,,Y,Y,Y,Y,"Labs are not required, but recommended. For
additional information on our program prerequisites,
please see: https://somsa.ucr.edu/program-prerequisites"
,,Biology/Zoology,,,,,,,,
,,Calculus,Required,N,,Y,Y,Y,Y,"We require eight (8) semester hours in calculus and/
or statistics. For additional information on our
program prerequisites, please see: https://
somsa.ucr.edu/program-prerequisites"
,,College English,Recommended,N,,Y,Y,Y,Y,"We recommend a combination of English, writing,
composition, logic, or critical thinking courses."
,,College Mathematics,Required,N,,Y,Y,Y,Y,"We require eight (8) semester hours in calculus and/
or statistics. For additional information on our
program prerequisites, please see: https://
somsa.ucr.edu/program-prerequisites"
,,Computer Science,,,,,,,,
,,Genetics,Recommended,,,Y,,Y,Y,"For additional information on our program
prerequisites, please see: https://somsa.ucr.edu/
program-prerequisites"
,,Humanities,Recommended,,,Y,Y,Y,Y,"For additional information on our program
prerequisites, please see: https://somsa.ucr.edu/
program-prerequisites"
,,Inorganic Chemistry,Required,N,,Y,Y,Y,Y,"Labs are not required, but recommended. For
additional information on our program prerequisites,
please see: https://somsa.ucr.edu/program-prerequisites"
,,Mathematics,Required,N,,Y,Y,Y,Y,"We require Eight (8) semester hours in calculus and/
or statistics. For additional information on our
program prerequisites, please see: https://
somsa.ucr.edu/program-prerequisites"
,,Organic Chemistry,Required,N,,Y,N,Y,Y,"Labs are not required, but recommended. For
additional information on our program prerequisites,
please see: https://somsa.ucr.edu/program-prerequisites"
CA,"University of
California,
Riverside School
of Medicine",Biochemistry,Required,N,,Y,Y,Y,Y,"Labs are not required, but recommended.
For additional information on our program
prerequisites, please see: https://somsa.ucr.edu/
program-prerequisites"
,,Biology,Required,N,,Y,Y,Y,Y,"Labs are not required, but recommended. For
additional information on our program prerequisites,
please see: https://somsa.ucr.edu/program-prerequisites"
,,Biology/Zoology,,,,,,,,
,,Calculus,Required,N,,Y,Y,Y,Y,"We require eight (8) semester hours in calculus and/
or statistics. For additional information on our
program prerequisites, please see: https://
somsa.ucr.edu/program-prerequisites"
,,College English,Recommended,N,,Y,Y,Y,Y,"We recommend a combination of English, writing,
composition, logic, or critical thinking courses."
,,College Mathematics,Required,N,,Y,Y,Y,Y,"We require eight (8) semester hours in calculus and/
or statistics. For additional information on our
program prerequisites, please see: https://
somsa.ucr.edu/program-prerequisites"
,,Computer Science,,,,,,,,
,,Genetics,Recommended,,,Y,,Y,Y,"For additional information on our program
prerequisites, please see: https://somsa.ucr.edu/
program-prerequisites"
,,Humanities,Recommended,,,Y,Y,Y,Y,"For additional information on our program
prerequisites, please see: https://somsa.ucr.edu/
program-prerequisites"
,,Inorganic Chemistry,Required,N,,Y,Y,Y,Y,"Labs are not required, but recommended. For
additional information on our program prerequisites,
please see: https://somsa.ucr.edu/program-prerequisites"
,,Mathematics,Required,N,,Y,Y,Y,Y,"We require Eight (8) semester hours in calculus and/
or statistics. For additional information on our
program prerequisites, please see: https://
somsa.ucr.edu/program-prerequisites"
,,Organic Chemistry,Required,N,,Y,N,Y,Y,"Labs are not required, but recommended. For
additional information on our program prerequisites,
please see: https://somsa.ucr.edu/program-prerequisites"
CA,"University of
California,
Riverside School
of Medicine",Physics,Required,N,,Y,Y,Y,Y,"Labs are not required, but recommended. For
additional information on our program prerequisites,
please see: https://somsa.ucr.edu/program-prerequisites"
,,Psychology,Recommended,N,,Y,Y,Y,Y,"For additional information on our program
prerequisites, please see: https://somsa.ucr.edu/
program-prerequisites"
,,Social Sciences,Recommended,N,,Y,Y,Y,Y,"For additional information on our program
prerequisites, please see: https://somsa.ucr.edu/
program-prerequisites"
,"University of
California, San
Diego School of
Medicine",Behavioral Sciences,,N,,C,Y,Y,Y,
,,Biochemistry,Recommended,N,,C,Y,Y,Y,
,,Biology,Recommended,,,C,Y,Y,Y,
,,Biology/Zoology,,N,,C,Y,Y,Y,
,,Calculus,,,,,,,,
,,Calculus,Recommended,N,,C,Y,Y,Y,
,,College English,Recommended,N,,C,Y,Y,Y,
,,College Mathematics,Recommended,,,C,Y,Y,Y,
,,Computer Science,,N,,C,Y,Y,Y,
,,Genetics,Recommended,N,,C,Y,Y,Y,
,,Humanities,Recommended,N,,C,Y,Y,Y,
,,Inorganic Chemistry,Recommended,,,C,Y,Y,Y,
,,Organic Chemistry,Recommended,,,C,Y,Y,Y,
,,Physics,Recommended,,,C,Y,Y,Y,
,,Psychology,,N,,C,Y,Y,Y,
,,Social Sciences,,N,,C,Y,Y,Y,
,,Statistics,Recommended,,,C,Y,Y,Y,
CA,"University of
California, San
Francisco,
School of
Medicine",Behavioral Sciences,,N,,,Y,,,
,,Biochemistry,Required,N,4,,Y,Y,Y,
,,Biology,Required,Y,8,,Y,Y,Y,
,,Biology/Zoology,,,,,Y,,,
,,Calculus,,N,,,Y,,,
,,College English,,N,,,Y,,,
,,College Mathematics,,N,,,Y,,,
,,Computer Science,,N,,,Y,,,
,,Genetics,,N,,,Y,,,
,,Humanities,,N,,,Y,,,
,,Inorganic Chemistry,Required,Y,8,,Y,Y,Y,AP credit must appear on official transcript.
,,Organic Chemistry,Required,N,4,,Y,Y,Y,
,,Physics,Required,Y,8,,Y,Y,Y,AP credit must appear on official transcript.
,,Psychology,,N,,,Y,,,
,,Social Sciences,,N,,,Y,,,
CO,"University of
Colorado School
of Medicine",Behavioral Sciences,Recommended,N,,,Y,,,
,,Biochemistry,Recommended,N,,,Y,,,"Applicants should demonstrate competence in basic
principles of chemistry as it pertains to living systems
and knowledge of how biomolecules contribute to
structure and function of cells and organs."
,,Biology,Recommended,,,,Y,,,"Applicants should demonstrate an understanding of
molecular and cellular biology, genetics, and
principles underlying the structure and function of
organ systems and regulation of human physiology."
,,Biology/Zoology,,N,,,Y,,,
,,Calculus,,N,,,Y,,,
CO,"University of
Colorado School
of Medicine",College English,Recommended,,,,Y,,,
,,College Mathematics,Recommended,,,,Y,,,
,,Computer Science,,N,,,Y,,,
,,Genetics,Recommended,N,,,Y,,,
,,Humanities,,,,,Y,,,
,,Inorganic Chemistry,Recommended,,,,Y,,,
,,Organic Chemistry,Recommended,,,,Y,,,
,,Other,Recommended,N,,,Y,,,
,,Physics,,,,,Y,,,
,,Psychology,Recommended,N,,,Y,,,
,,Social Sciences,Recommended,N,,,Y,,,"Applicants should be aware of factors that influence
individual, community, and societal decisions
regarding health and health care delivery."
CT,"Frank H. Netter
MD School of
Medicine at
Quinnipiac
University",Behavioral Sciences,,,,,Y,,,
,,Biochemistry,Required,N,3,,Y,C,Y,"Online coursework and P/F grading are acceptable if
completed as a result of COVID-related adjustments."
,,Biology,Required,Y,8,,Y,C,Y,"Online coursework and P/F grading are acceptable if
completed as a result of COVID-related adjustments."
,,Biology/Zoology,,,,,Y,,,
,,Calculus,,,,,Y,,,
,,College English,Required,,6,,Y,C,Y,"Online coursework and P/F grading are acceptable if
completed as a result of COVID-related adjustments."
,,College Mathematics,Required,,6,,Y,C,Y,"Online coursework and P/F grading are acceptable if
completed as a result of COVID-related adjustments."
,,Computer Science,,,,,Y,,,
,,Genetics,Recommended,,,,Y,,,
,,Humanities,Recommended,,,,Y,,,
,"Frank H. Netter
MD School of
Medicine at
Quinnipiac
University",Inorganic Chemistry,Required,Y,8,,Y,,Y,"Online coursework and P/F grading are acceptable if
completed as a result of COVID-related adjustments."
,,Organic Chemistry,Required,Y,4,,Y,,Y,"Online coursework and P/F grading are acceptable if
completed as a result of COVID-related adjustments."
,,Physics,Required,N,6,,Y,,Y,"Online coursework and P/F grading are acceptable if
completed as a result of COVID-related adjustments."
,,Psychology,Recommended,,,,Y,,,
,,Social Sciences,Recommended,,,,Y,,,
,,Behavioral Sciences,Recommended,N,,,Y,,,
,,Biochemistry,Recommended,N,,,Y,,,
,,Biology,,,,,Y,,,
,,Biology/Zoology,Required,Y,8,,Y,,N,
,,Calculus,,N,,,Y,,,
,,College English,Required,,6,,Y,,N,
,,College Mathematics,Recommended,N,,,Y,,,
,,Computer Science,,N,,,Y,,,
,,Genetics,Recommended,N,,,Y,,,
,,Humanities,Recommended,N,,,Y,,,
CT,"University of
Connecticut
School of
Medicine",Inorganic Chemistry,Required,Y,12,,Y,Y,C,[image]
,,Organic Chemistry,Required,Y,4,,Y,Y,C,[image]
,,Physics,Required,Y,8,,Y,Y,C,[image]
,,Physiology,Recommended,N,,,Y,,,
,,Psychology,Recommended,N,,,Y,,,
,,Social Sciences,Recommended,N,,,Y,,,
,"Yale School of
Medicine",Behavioral Sciences,,N,,,Y,,,
CT,"Yale School of
Medicine",Biochemistry,Required,Y,3,,Y,C,Y,"One semester. Laboratory recommended, but is not
required."
,,Biology,,N,,,Y,,,
,,Biology/Zoology,Required,Y,8,,Y,C,Y,Two semesters.
,,Calculus,,,,,Y,,,
,,College English,,N,,,Y,,,
,,College Mathematics,,N,,,Y,,,
,,Computer Science,,N,,,Y,,,
,,Genetics,,N,,,Y,,,
,,Humanities,,N,,,Y,,,
,,Inorganic Chemistry,Required,Y,8,,Y,C,Y,Two semesters.
,,Organic Chemistry,Required,Y,4,,Y,C,Y,One semester.
,,Physics,Required,Y,8,,Y,C,Y,Two semesters.
,,Psychology,,N,,,Y,,,
,,Social Sciences,,N,,,Y,,,
DC,"Georgetown
University School
of Medicine",Behavioral Sciences,Recommended,N,,,Y,N,Y,
,,Biochemistry,Recommended,N,,,Y,N,Y,
,,Biology,Required,Y,8,,Y,N,Y,
,,Biology/Zoology,,N,,,Y,N,Y,
,,Calculus,Recommended,N,,,Y,N,Y,
,,College English,Recommended,N,,,Y,N,Y,
,,College Mathematics,Required,N,4,,Y,N,Y,
,,Computer Science,Recommended,N,,,Y,N,Y,
,,Genetics,Recommended,N,,,Y,N,Y,
DC,"Georgetown
University School
of Medicine",Humanities,Recommended,N,,,Y,N,Y,
,,Inorganic Chemistry,Required,Y,8,,Y,N,Y,
,,Organic Chemistry,Required,Y,8,,Y,N,Y,
,,Physics,Required,Y,8,,Y,N,Y,
,,Psychology,Recommended,N,,,Y,N,Y,
,,Social Sciences,Recommended,N,,,Y,N,Y,
,"George
Washington
University School
of Medicine and
Health Sciences",Behavioral Sciences,Recommended,N,,,Y,Y,,"Online for Fall 2020 and Spring 2021 coursework is
acceptable."
,,Biochemistry,Recommended,,,,Y,Y,,"Online for Fall 2020 and Spring 2021 coursework
acceptable."
,,Biology,Recommended,Y,,,Y,Y,,"Online for Fall 2020 and Spring 2021 coursework
acceptable."
,,Biology/Zoology,,,,,Y,,,
,,Calculus,,,,,Y,,,
,,College English,Recommended,,,,Y,Y,,"Online for Fall 2020 and Spring 2021 coursework
acceptable."
,,College Mathematics,Recommended,,,,Y,Y,,"Online for Fall 2020 and Spring 2021 coursework
acceptable."
,,Computer Science,,,,,Y,,,
,,Genetics,,,,,Y,,,
,,Humanities,Recommended,,,,Y,Y,,"Online for Fall 2020 and Spring 2021 coursework
acceptable."
,,Inorganic Chemistry,Recommended,Y,,,Y,Y,,"Online for Fall 2020 and Spring 2021 coursework
acceptable."
,,Organic Chemistry,Recommended,Y,,,Y,Y,,"Online for Fall 2020 and Spring 2021 coursework
acceptable."
,,Physics,Recommended,Y,,,Y,Y,,"Online for Fall 2020 and Spring 2021 coursework
acceptable."
,,Psychology,Recommended,,,,Y,Y,,"Online for Fall 2020 and Spring 2021 coursework
acceptable."
,,Social Sciences,Recommended,,,,Y,Y,,"Online for Fall 2020 and Spring 2021 coursework
acceptable."
DC,"Howard
University
College of
Medicine",Behavioral Sciences,Recommended,N,,,Y,,,
,,Biochemistry,Required,N,3,,Y,Y,Y,
,,Biology,Required,Y,8,,Y,Y,,
,,Biology/Zoology,,N,,,Y,,,
,,Calculus,,N,,,Y,,,
,,College English,Required,N,6,,Y,Y,Y,
,,College Mathematics,Required,N,6,,Y,Y,Y,
,,Computer Science,,N,,,Y,,,
,,Genetics,Recommended,N,,,Y,Y,Y,
,,Humanities,Required,N,6,,Y,Y,Y,
,,Inorganic Chemistry,Required,Y,8,,Y,Y,Y,
,,Organic Chemistry,Required,Y,8,,Y,Y,Y,
,,Physics,Required,Y,8,,Y,Y,Y,
,,Psychology,Recommended,N,,,Y,Y,Y,
,,Social Sciences,Recommended,N,,,Y,Y,Y,
FL,"Charles E.
Schmidt College
of Medicine at
Florida Atlantic
University",Behavioral Sciences,Recommended,,3,,Y,Y,Y,
,,Biochemistry,Recommended,Y,4,,Y,N,Y,
,,Biology,Required,Y,8,,Y,N,Y,"the Admissions Committee prefers this course be
taken with 5 years of the application date"
,,Biology/Zoology,,,,,Y,,,
,,Calculus,,,,,Y,,,
,,College English,Required,N,6,,Y,C,Y,
,,College Mathematics,Required,N,6,,Y,C,Y,
,,Computer Science,Recommended,,3,,Y,Y,Y,
,,Genetics,Recommended,Y,4,,Y,N,Y,
,,Humanities,Recommended,,6,,Y,,Y,
,,Inorganic Chemistry,Required,Y,8,,Y,,Y,"the Admissions Committee prefers this course be
taken with 5 years of the application date"
,,Organic Chemistry,Required,Y,8,,Y,,N,"the Admissions Committee prefers this course be
taken with 5 years of the application date"
FL,"Charles E.
Schmidt College
of Medicine at
Florida Atlantic
University",Physics,Required,Y,8,,Y,,Y,"the Admissions Committee prefers this course be
taken with 5 years of the application date"
,,Psychology,Recommended,N,3,,Y,,Y,
,,Social Sciences,Recommended,,6,,Y,,Y,
,"Florida
International
University
Herbert
Wertheim
College of
Medicine",Behavioral Sciences,Recommended,N,,,Y,,Y,"We will accept Pass/Fail and online labs for
coursework completed during the 2019-2020 and
2020-2021 academic years."
,,Biochemistry,Recommended,Y,4,,Y,,Y,"Course can be used to satisfy Organic 2
requirement; We will accept Pass/Fail and online
labs for coursework completed during the 2019-2020
and 2020-2021 academic years."
,,Biology,Required,Y,8,,Y,,Y,"We will accept Pass/Fail and online labs for
coursework completed during the 2019-2020 and
2020-2021 academic years."
,,Biology/Zoology,,N,,,Y,,,"We will accept Pass/Fail and online labs for
coursework completed during the 2019-2020 and
2020-2021 academic years."
,,Calculus,,N,,,Y,,Y,"We will accept Pass/Fail and online labs for
coursework completed during the 2019-2020 and
2020-2021 academic years."
,,Cell Biology,Recommended,,,,Y,,Y,"We will accept Pass/Fail and online labs for
coursework completed during the 2019-2020 and
2020-2021 academic years."
,,College English,Required,N,6,,Y,,Y,"We will accept Pass/Fail and online labs for
coursework completed during the 2019-2020 and
2020-2021 academic years."
,,College Mathematics,Required,N,6,,Y,,Y,"We will accept Pass/Fail and online labs for
coursework completed during the 2019-2020 and
2020-2021 academic years."
FL,"Florida
International
University
Herbert
Wertheim
College of
Medicine",Computer Science,,N,,,Y,Y,Y,"We will accept Pass/Fail and online labs for
coursework completed during the 2019-2020 and
2020-2021 academic years."
,,Foreign Language,Recommended,N,,,Y,Y,Y,"We will accept Pass/Fail and online labs for
coursework completed during the 2019-2020 and
2020-2021 academic years."
,,Genetics,Recommended,N,,,Y,Y,Y,"We will accept Pass/Fail and online labs for
coursework completed during the 2019-2020 and
2020-2021 academic years."
,,Humanities,Recommended,N,,,Y,Y,Y,"We will accept Pass/Fail and online labs for
coursework completed during the 2019-2020 and
2020-2021 academic years."
,,Immunology,Recommended,N,,,Y,Y,Y,"We will accept Pass/Fail and online labs for
coursework completed during the 2019-2020 and
2020-2021 academic years."
,,Inorganic Chemistry,Required,Y,8,,Y,Y,Y,"We will accept Pass/Fail and online labs for
coursework completed during the 2019-2020 and
2020-2021 academic years."
,,Microbiology,Recommended,N,,,Y,Y,Y,"We will accept Pass/Fail and online labs for
coursework completed during the 2019-2020 and
2020-2021 academic years."
,,Organic Chemistry,Required,Y,8,,Y,Y,Y,"Satisfied by either Organic Chemistry 1 & 2 or
Organic Chemistry 1 & Biochemistry; We will accept
Pass/Fail and online labs for coursework completed
during the 2019-2020 and 2020-2021 academic
years."
,,Physics,Required,Y,8,,Y,Y,Y,"We will accept Pass/Fail and online labs for
coursework completed during the 2019-2020 and
2020-2021 academic years."
,,Psychology,,N,,,Y,Y,Y,"We will accept Pass/Fail and online labs for
coursework completed during the 2019-2020 and
2020-2021 academic years."
,,Social Sciences,Recommended,N,,,Y,Y,Y,"We will accept Pass/Fail and online labs for
coursework completed during the 2019-2020 and
2020-2021 academic years."
,,Statistics,Recommended,N,,,Y,Y,Y,"We will accept Pass/Fail and online labs for
coursework completed during the 2019-2020 and
2020-2021 academic years."
,"Florida State
University",Behavioral Sciences,,,,,Y,,,
,"Florida State
University
College of
Medicine",Biochemistry,Required,N,3,,Y,,,"Applicants must complete a Biochemistry course
which requires at least one Organic Chemistry
course as a pre-requisite. One credit hour of
biochemistry laboratory is preferred but not required."
,,Biology,Required,Y,8,,Y,,,
,,Biology/Zoology,,N,,,Y,,,
,,Calculus,,N,,,Y,,,
,,College English,Required,N,6,,Y,,,"Other writing intensive courses may substitute for
English requirement."
,,College Mathematics,Required,N,6,,Y,,,Statistics is recommended.
,,Computer Science,,N,,,Y,,,
,,Genetics,Recommended,N,3,,Y,,,
,,Humanities,,N,,,Y,,,
,,Inorganic Chemistry,,N,,,Y,,,
,,Organic Chemistry,Required,Y,4,,Y,,,
,,Physics,Required,Y,8,,Y,,,
,,Psychology,Recommended,N,3,,Y,,,
,,Social Sciences,Recommended,N,3,,Y,,,
,,Spanish,Recommended,N,6,,Y,,,
,,Statistics,Recommended,N,,,Y,,,
FL,"Nova
Southeastern
University Dr.
Kiran C. Patel
College of
Allopathic
Medicine",Anatomy,Recommended,N,,,Y,C,Y,
,,Behavioral Sciences,Recommended,,,,Y,,Y,Y
,,Biochemistry,Required,,,,Y,C,Y,
,,Biology,Required,,,Y,Y,C,Y,
,,Biology/Zoology,Recommended,,,,Y,C,Y,
,,Calculus,Recommended,,,,Y,,Y,Y
,,College English,Recommended,,,,Y,,Y,
,,College Mathematics,Required,,,,Y,,Y,Y
,,Computer Science,,,,,Y,,Y,
,,Genetics,Recommended,,,,Y,C,Y,
,,Humanities,Recommended,,,,Y,,Y,
,,Immunology,Recommended,N,,,Y,C,Y,
FL,"Nova
Southeastern
University Dr.
Kiran C. Patel
College of
Allopathic
Medicine",Inorganic Chemistry,Recommended,N,,,Y,C,Y,
,,Organic Chemistry,Required,,,Y,Y,C,Y,
,,Physics,Required,N,,,Y,C,Y,
,,Physiology,Recommended,N,,,Y,C,Y,
,,Psychology,Recommended,,,,Y,,Y,Y
,,Social Sciences,Recommended,,,,Y,,Y,
,"University of
Central Florida
College of
Medicine",Anatomy,Recommended,N,,,Y,,,
,,Behavioral Sciences,Recommended,N,,,Y,,,
,,Biochemistry,Recommended,N,,,Y,,,
,,Biology,Required,Y,8,,Y,,,
,,Biology/Zoology,,N,,,Y,,,
,,Calculus,Recommended,N,,,Y,,,
,,Cell Biology,Recommended,N,,,Y,,,
,,College English,Required,N,6,,Y,,,
,,College Mathematics,Required,N,6,,Y,,,
,,Computer Science,,N,,,Y,,,
,,Genetics,Recommended,N,,,Y,,,
,,Humanities,,,,,Y,,,
,"University of
Central Florida
College of
Medicine",Inorganic Chemistry,Required,Y,8,,Y,Y,,[image]
,,Organic Chemistry,Required,Y,8,,Y,Y,,[image]
,,Physics,Required,Y,8,,Y,Y,,[image]
,,Psychology,Recommended,N,,,Y,Y,,[image]
,,Social Sciences,Recommended,N,,,Y,Y,,
,,Statistics,Recommended,N,,,Y,Y,,
,,Behavioral Sciences,,N,,,Y,,,
FL,"University of
Florida College
of Medicine",Biochemistry,Required,,3,N,Y,N,Y,
,,Biology,Required,Y,8,,Y,Y,,"AP and other test credit is only accepted if graded
coursework in the discipline is also completed, at the
discretion of the committee"
,,Biology/Zoology,,,,,Y,,,
,,Calculus,Recommended,N,,,Y,,,
,,College English,,N,,,Y,,,
,,College Mathematics,,N,,,Y,,,
,,Computer Science,,N,,,Y,,,
,,General Chemistry,Required,Y,8,,Y,Y,,[image]
,,Genetics,Recommended,N,,,Y,,,
,,Humanities,,N,,,Y,,,
