State,Medical School,Course,"Required or
,,Inorganic Chemistry,,N,,,Y,Y,N,"Inorganic chemistry, as distinguished from general
chemistry, is an upper division chemistry course
offered by a 4 year institution. Not required but may
sub for general chemistry."
,,Molecular Biology,Recommended,N,,,Y,,,
,,Organic Chemistry,Required,Y,4,,Y,Y,,[image]
,"University of
Florida College
of Medicine",Physics,Required,,8,,Y,,,C [image]
,,Psychology,,Y,,,Y,,,
,,Social Sciences,Recommended,N,,,Y,,,
,,Statistics,Recommended,N,,,Y,,,
FL,"University of
Miami Leonard
M. Miller School
of Medicine",Behavioral Sciences,Required,,6,,Y,,,"Online accepted if unable to take on-site because of
the COVID Pandemic."
,,Biochemistry,Required,N,3,,Y,,,"Online accepted if unable to take on-site because of
the COVID Pandemic."
,,Biology,Required,N,8,,Y,,,"Online accepted if unable to take on-site because of
the COVID Pandemic."
,,Biology/Zoology,,N,,Y,Y,,,"Online accepted if unable to take on-site because of
the COVID Pandemic."
,,Calculus,,Y,,,Y,,,
,,College English,Required,N,6,Y,Y,,,"Online accepted if unable to take on-site because of
the COVID Pandemic."
,,College Mathematics,,Y,,,Y,,,
,,Computer Science,Recommended,N,,,Y,,C,"Online accepted if unable to take on-site because of
the COVID Pandemic."
,,Genetics,Recommended,N,,,Y,,C,"Online accepted if unable to take on-site because of
the COVID Pandemic."
,,Humanities,Recommended,N,,,Y,,C,"Online accepted if unable to take on-site because of
the COVID Pandemic."
,,Inorganic Chemistry,Required,N,8,Y,Y,,,"Online accepted if unable to take on-site because of
the COVID Pandemic."
,,Organic Chemistry,Required,Y,4,Y,Y,,,"Online accepted if unable to take on-site because of
the COVID Pandemic."
,,Physics,Required,Y,8,Y,Y,,,"Online accepted if unable to take on-site because of
the COVID Pandemic."
,,Psychology,Recommended,Y,,,Y,,C,"Online accepted if unable to take on-site because of
the COVID Pandemic."
,,Social Sciences,Recommended,N,,,Y,,C,"Online accepted if unable to take on-site because of
the COVID Pandemic."
,"USF Health
Morsani College",Behavioral Sciences,Recommended,N,,,Y,,,[image] Y
FL,"USF Health
Morsani College
of Medicine",Biochemistry,Required,N,3,,Y,C,Y,
,,Biology,Required,Y,8,,Y,C,Y,
,,Biology/Zoology,Recommended,N,,,Y,C,Y,
,,Calculus,Recommended,N,,,Y,C,Y,
,,College English,Required,N,6,,Y,C,Y,
,,College Mathematics,Required,N,6,,Y,C,Y,
,,Computer Science,Recommended,N,,,Y,C,Y,
,,Genetics,Recommended,N,,,Y,C,Y,
,,Humanities,Recommended,N,,,Y,C,Y,
,,Inorganic Chemistry,Recommended,Y,,,Y,C,Y,
,,Organic Chemistry,Required,Y,4,,Y,C,Y,
,,Physics,Required,Y,8,,Y,C,Y,
,,Psychology,Recommended,N,,,Y,C,Y,
,,Social Sciences,Recommended,N,,,Y,C,Y,
GA,"Emory University
School of
Medicine",Behavioral Sciences,Recommended,N,,,Y,Y,Y,"We will accept both Pass/Fail and online
coursework."
,,Biochemistry,Recommended,N,,,Y,Y,Y,
,,Biology,Required,Y,8,,Y,Y,Y,"We will accept both Pass/Fail and online
coursework."
,,Biology/Zoology,,N,,,Y,,,
,,Calculus,,N,,,Y,,,
,,College English,Required,N,6,,Y,Y,Y,"We will accept both Pass/Fail and online
coursework."
,,College Mathematics,,N,,,Y,,,
,,Computer Science,,N,,,Y,,,
GA,"Emory University
School of
Medicine",Genetics,,N,,,Y,,,
,,Humanities,Required,N,18,,Y,Y,Y,"We will accept both Pass/Fail and online
coursework."
,,Inorganic Chemistry,Required,Y,8,,Y,Y,Y,"We will accept Pass/Fail and online coursework
completed during the 2019-20 and 2020-21
academic years."
,,Organic Chemistry,Required,Y,8,,Y,Y,Y,"We will accept both Pass/Fail and online
coursework."
,,Physics,Required,Y,8,,Y,Y,Y,"This requirement can be met with 8 credit hours in
any physical science course that includes lab
(physics, geology, ecology, etc.). We will accept
both Pass/Fail and online coursework."
,,Psychology,Recommended,N,,,Y,Y,Y,
,,Social Sciences,Recommended,,,,Y,Y,Y,"We will accept both Pass/Fail and online
coursework."
,"Medical College
of Georgia at
Augusta
University",Behavioral Sciences,,N,,,Y,,,
,,Biochemistry,Required,N,3,,Y,N,Y,"One academic year of Chemistry during college. Of
the year, one semester must be Organic Chemistry
and one semester must be Biochemistry.
(AP credit may NOT be used to place out of this
requirement.)"
,,Biology,Required,Y,8,,Y,N,Y,"One academic year of General Biology or Zoology (2
semesters lab). If General Biology AP is used,
students must also have 2 semesters of Advanced
Biology courses and labs completed in college."
,,Biology/Zoology,,,,,Y,,,
,,Calculus,,N,,,Y,,,
,,Cellular Biology,Recommended,N,,,Y,N,Y,
,,Chemistry,Required,N,6,,Y,N,Y,"One academic year of Chemistry during college. Of
the year, one semester must be Organic Chemistry
and one semester must be Biochemistry.
(AP credit may NOT be used to place out of this
requirement.)"
GA,"Medical College
of Georgia at
Augusta
University",College English,Required,N,6,,Y,Y,Y,"One academic year of English. AP and online course
work accepted for non science courses from an
accredited university and must appear on the official
transcript."
,,College Mathematics,,N,,,Y,,,
,,Computer Science,,N,,,Y,,,
,,Genetics,Recommended,N,,,Y,N,Y,
,,Humanities,Recommended,N,,,Y,Y,Y,
,,Inorganic Chemistry,Recommended,N,,,Y,N,Y,
,,Organic Chemistry,Required,N,3,,Y,N,Y,"One academic year of Chemistry during college. Of
the year, one semester must be Organic Chemistry
and one semester must be Biochemistry.
(AP credit may NOT be used to place out of this
requirement.)"
,,Physics,Required,Y,8,,Y,N,Y,"One academic year of Physics with 2 semesters of
lab.
(AP credit may be used to place out of this
requirement.)"
,,Psychology,,N,,,Y,,,
,,Social Sciences,Recommended,N,,,Y,Y,Y,
,,Statistics,Required,N,3,,Y,Y,Y,"One semester - see admissions website for details.
AP and online course work accepted for non-science
courses from an accredited university; coursework
must appear on the official transcript."
,"Mercer University
School of
Medicine",Behavioral Sciences,Recommended,N,,,Y,Y,Y,
,,Biochemistry,Recommended,N,,,Y,N,Y,
,,Biology,Required,Y,8,,Y,N,Y,"Those with AP credits must have taken advanced
courses with lab in the same domain in college.
Online laboratory sections accepted for duration of
COVID-19 pandemic."
,,Biology/Zoology,,N,,,Y,N,Y,
,,Calculus,,N,,,Y,Y,Y,
GA,"Mercer University
School of
Medicine",College English,Recommended,N,,,Y,Y,Y,
,,College Mathematics,Recommended,N,,,Y,Y,Y,
,,Computer Science,Recommended,N,,,Y,Y,Y,
,,Genetics,Recommended,,,,Y,Y,Y,"Online laboratory component accepted during
coronavirus pandemic."
,,Humanities,Recommended,N,,,Y,Y,Y,
,,Inorganic Chemistry,Required,Y,8,,Y,N,Y,"8 hrs of General or Inorganic Chemistry with lab.
Those with AP credits must have taken advanced
courses with lab in the same domain in college.
Online laboratory accepted during coronaviurs
pandemic."
,,Organic Chemistry,Required,Y,8,,Y,N,Y,"Those with AP credits must have taken advance
courses with lab, such as Biochemistry. Biochem
with lab may substitute for second organic semester.
Online labs accepted during coronavirus pandemic."
,,Physics,Required,Y,8,,Y,N,Y,"AP credit may be used in place of one semester only
of the Physics requirement. Online labs accepted
during coronavirus pandemic."
,,Psychology,Recommended,,,,Y,Y,Y,
,,Social Sciences,Recommended,N,,,Y,Y,Y,
,"Morehouse
School of
Medicine",Behavioral Sciences,Recommended,N,,,Y,Y,Y,"Online coursework will be accepted if completed
during Spring semester 2019-2020 and Fall
semester of 2020-2021 academic years."
,,Biochemistry,Recommended,Y,3,,Y,Y,Y,"A minimum of 3 semester hours or 5 quarter hours.
Laboratory component is not required but may prove
beneficial to the student"
,,Biology,Required,Y,8,,Y,Y,Y,"A minimum of 8 semester hours with laboratory
component or a minimum of 9 quarter hours with lab.
Online coursework will be accepted for Spring
semester 2019-2020 and Fall semester of
2020-2021."
,,Biology/Zoology,,N,,,Y,,,
,,Calculus,,N,,,Y,,,
,,College English,Required,N,,,Y,Y,Y,A minimum of 6 semester hours or 9 quarter hours
GA,"Morehouse
School of
Medicine",College Mathematics,Required,N,6,,Y,Y,Y,"A minimum of 6 semester hours or 9 quarter hours.
Require mathematics for science majors. Online
coursework will be accepted for Spring semester
2019-2020 and Fall semester 2020-2021 academic
years."
,,Computer Science,,N,,,Y,,,
,,Genetics,Recommended,N,3,,Y,Y,Y,"A minimum of 3 semester hours or 5 quarter hours.
Laboratory component is not required"
,,Humanities,,N,,,Y,,,
,,Inorganic Chemistry,Required,Y,8,,Y,Y,Y,"A minimum of 8 semester hours with lab or a
minimum of 12 quarter hours with lab. Online
coursework will be accepted if completed during
Spring semester 2019-2020 and Fall semester of
2020-2021."
,,Organic Chemistry,Required,Y,8,,Y,Y,Y,"A minimum of 8 semester hours with lab or a
minimum of 12 quarter hours with lab. Online
coursework will be accepted if completed during
Spring semester 2019-2020 and Fall semester of
2020-2021."
,,Physics,Required,Y,8,,Y,Y,Y,"A minimum of 8 semester hours with lab or a
minimum of 12 quarter hours with lab. Online
coursework will be accepted if completed during
Spring semester 2019-2020 and Fall semester of
2020-2021."
,,Psychology,Recommended,N,3,,Y,Y,Y,A minimum of 3 semester hours or 5 quarter hours
,,Social Sciences,,N,,,Y,,,
,,Statistics,Recommended,N,,,Y,Y,Y,A minimum of 3 semester hours or 5 quarter hours
HI,"University of
Hawaii, John A.
Burns School of
Medicine",Anatomy,Recommended,,,,Y,,,
,,Behavioral Sciences,Recommended,N,,,Y,,,
,,Biochemistry,Required,N,3,,Y,C,Y,
,,Biology,Required,Y,8,,Y,C,Y,
,,Biology/Zoology,Recommended,N,,,Y,,,
HI,"University of
Hawaii, John A.
Burns School of
Medicine",Calculus,Recommended,N,,,Y,,,
,,College English,Recommended,N,,,Y,,,
,,College Mathematics,,,,,Y,,,
,,Computer Science,,,,,Y,,,
,,Genetics,Recommended,N,,,Y,,,
,,Humanities,Recommended,N,,,Y,,,
,,Immunology,Recommended,N,,,Y,,,
,,Inorganic Chemistry,Required,Y,8,,Y,C,Y,
,,Microbiology,Recommended,,,,Y,,,
,,Organic Chemistry,Required,Y,8,,Y,C,Y,
,,Physics,Required,Y,8,,Y,C,Y,
,,Physiology,Recommended,,,,Y,,,
,,Psychology,,,,,Y,,,
,,Social Sciences,Recommended,N,,,Y,,,
,,Statistics,Recommended,,,,Y,,,
IA,"University of
Iowa Roy J. and
Lucille A. Carver
College of
Medicine",Behavioral Sciences,,N,,,Y,,,
,,Biochemistry,Required,N,3,Y,Y,Y,Y,
,,Biology,Required,Y,8,Y,Y,Y,Y,
,,Biology (Advanced),Required,N,3,Y,Y,Y,Y,
,,Biology/Zoology,,,,,Y,,,
,,Calculus,,N,,,Y,,,
,,College English,Required,N,6,Y,Y,Y,Y,
,,College Mathematics,Required,N,3,Y,Y,Y,Y,
IA,"University of
Iowa Roy J. and
Lucille A. Carver
College of
Medicine",Computer Science,,N,,,Y,,,
,,Genetics,Recommended,N,,Y,Y,Y,Y,
,,Humanities,,,,,Y,,,
,,"Humanities/Social,
Behavioral Sciences/
Humanities",Required,N,12,Y,Y,Y,Y,
,,Inorganic Chemistry,Required,Y,8,Y,Y,Y,Y,
,,Organic Chemistry,Required,Y,8,,Y,Y,Y,
,,Physics,Required,Y,8,,Y,Y,Y,
,,Psychology,,N,,,Y,,,
,,Social Sciences,Recommended,N,,Y,Y,Y,Y,"Coursework that addresses race/racism in the
United States in the strongly encouraged. Other
recommended courses: psychology, sociology,
languages, and other non-science, writing intensive
courses"
IL,"Carle Illinois
College of
Medicine",Behavioral Sciences,,,,,Y,,,
,,Biochemistry,Recommended,N,,,Y,Y,Y,Biochemistry (1 semester)
,,Biology,Recommended,Y,,,Y,Y,Y,Biology with Lab (2 semesters)
,,Biology/Zoology,,,,,Y,,,
,,Calculus,Recommended,N,,,Y,Y,Y,Calculus (2 semesters)
,,College English,,,,,Y,,,
,,College Mathematics,,,,,Y,,,
,,Computer Science,,,,,Y,,,
,,Differential Equations,Recommended,N,,,Y,Y,Y,"Differential equations (1 semester) in addition to
calculus 1 and calculus 2 or equivalent"
,,Genetics,,,,,Y,,,
,,Humanities,Recommended,N,,,Y,Y,Y,"Humanities course work as defined by the
undergraduate major"
IL,"Carle Illinois
College of
Medicine",Inorganic Chemistry,,,,,Y,,,
,,Linear Algebra,Recommended,N,,,Y,Y,Y,"Linear algebra (1 semester) in addition to calculus 1
and calculus 2 or equivalent"
,,"Multivariable
Calculus",Recommended,N,,,Y,Y,Y,"Multivariable calculus (1 semester) in addition to
calculus 1 and calculus 2 or equivalent"
,,Organic Chemistry,Recommended,Y,,,Y,Y,Y,General/Organic Chemistry with Lab (3 semesters)
,,Physics,Recommended,Y,,,Y,Y,Y,Physics with Lab (2 semesters)
,,"Physiology, Systems
Biology or Other
Advanced Biology",Recommended,N,,,Y,Y,Y,"Physiology, Systems Biology or other advanced
biology course (1 semester)"
,,Psychology,,,,,Y,,,
,,Social Sciences,Recommended,N,,,Y,Y,Y,"Social Science course work as defined by the
undergraduate major"
,,Statistics,Recommended,N,,,Y,Y,Y,Statistics (1 semester)
,"Chicago Medical
School at
Rosalind Franklin
University of
Medicine &
Science",Behavioral Sciences,,,,,Y,,,
,,"Behavioral/Social
Sciences",Required,N,6,Y,Y,Y,Y,"Two courses in Behavioral/Social Sciences are
Required"
,,Biochemistry,Required,N,3,Y,Y,Y,Y,"A two year Chemistry Sequence is required and
includes this course sequence.(lab recommended
but not required)"
,,Biology,Required,Y,8,Y,Y,Y,Y,"One year of Introductory Biology is required with lab
or equivalent"
,,Biology/Zoology,Recommended,N,3,Y,Y,Y,Y,"One course in Advanced Biology (200 level or
above)"
,,Calculus,,,,,Y,,,
,,College English,Recommended,N,3,Y,Y,Y,Y,"One Course in English Composition is
recommended."
,,College Mathematics,Recommended,N,3,Y,Y,Y,Y,One course in Statistics is Recommended
,,Computer Science,,,,,Y,,,
,,Genetics,,,,,Y,,,
,,Humanities,Recommended,N,3,Y,Y,Y,Y,Coursework in Humanities is recommended
IL,"Chicago Medical
School at
Rosalind Franklin
University of
Medicine &
Science",Inorganic Chemistry,Required,Y,4,Y,Y,Y,Y,"A two year Chemistry Sequence is required and
includes this course sequence."
,,Organic Chemistry,Required,Y,4,Y,Y,Y,Y,"A two year Chemistry Sequence is required and
includes this course sequence."
,,Physics,Required,Y,8,Y,Y,Y,Y,"One year of Physics Required with accompanying
lab"
,,Psychology,,,,,Y,,,"Two courses in Behavioral/Social Sciences are
Required"
,,Social Sciences,,,,,Y,,,"Two courses in Behavioral/Social Sciences are
Required"
,"Loyola University
Chicago Stritch
School of
Medicine",Behavioral Sciences,,N,,,Y,,,
,,Biochemistry,Recommended,N,,,Y,,,
,,Biology,Required,Y,8,,Y,Y,C,"At least 8 non-AP credits in biology-based discipline
are required. No more than 6 AP credits total will be
accepted toward all remaining total credits required."
,,Biology/Zoology,,,,,Y,,,
,,Calculus,,N,,,Y,,,
,,College English,,N,,,Y,,,
,,College Mathematics,,N,,,Y,,,
,,Computer Science,,N,,,Y,,,
,,Genetics,Recommended,N,,,Y,Y,,
,,Humanities,Recommended,N,,,Y,Y,,
,,Inorganic Chemistry,Required,Y,8,,Y,Y,Y,"At least 8 non-AP credits required in chemistry-based discipline.No more than 6 AP credits total will
be accepted toward all remaining total credits
required."
,,Molecular Biology,Recommended,N,,,Y,Y,,
,,Organic Chemistry,Required,N,3,,Y,Y,Y,"At least 3 non-AP credits required in organic
chemistry."
,,Physics,Recommended,,,,Y,Y,,
,,Physiology,Recommended,N,,,Y,Y,,
IL,"Loyola University
Chicago Stritch
School of
Medicine",Psychology,Recommended,N,,,Y,Y,,
,,Social Sciences,,N,,,Y,,,
,"Northwestern
University The
Feinberg School
of Medicine",Behavioral Sciences,Recommended,,,C,Y,,,
,,Biochemistry,Recommended,,,C,Y,,,
,,Biology,Required,Y,8,C,Y,C,Y,
,,Biology/Zoology,,N,,C,Y,,,
,,Calculus,,N,,C,Y,,,
,,College English,Recommended,N,,C,Y,,,
,,College Mathematics,,N,,C,Y,,,
,,Computer Science,,N,,C,Y,,,
,,Genetics,Recommended,N,,C,Y,,,
,,Humanities,Recommended,N,,C,Y,,,
,,Inorganic Chemistry,Required,Y,8,C,Y,C,Y,
,,Organic Chemistry,Required,Y,8,C,Y,C,Y,
,,Physics,Required,Y,8,C,Y,C,Y,
,,Psychology,Recommended,N,,C,Y,,,
,,Social Sciences,Recommended,N,,C,Y,,,
,,Statistics,Recommended,N,,C,Y,,,
,"Rush Medical
College of Rush
University
Medical Center",Behavioral Sciences,,,,,Y,,,
,,Biochemistry,Recommended,N,,Y,Y,Y,Y,"The course should focus on the application of
chemistry to the study of biological processes at the
cellular and molecular level."
,,Biology,,N,,,Y,,,
,,Biology/Zoology,,N,,,Y,,,
IL,"Rush Medical
College of Rush
University
Medical Center",Calculus,,N,,,Y,,,
,,Cell Biology,Recommended,N,,Y,Y,Y,Y,"The course should focus on the study of the
structure and function of the cell."
,,College English,,N,,,Y,,,
,,College Mathematics,Recommended,N,,Y,Y,Y,Y,"The course or AP credit should be for algebra or
higher-level math, with the exception of statistics."
,,Computer Science,,N,,,Y,,,
,,Genetics,Recommended,N,,Y,Y,Y,Y,
,,Humanities,Recommended,N,,Y,Y,Y,Y,
,,Human Physiology,Recommended,,,Y,Y,Y,Y,"The course should focus on how the human body
works."
,,Immunology,Recommended,N,,Y,Y,Y,Y,
,,Inorganic Chemistry,,N,,,Y,,,
,,Molecular Biology,,,,,Y,,,
,,Organic Chemistry,,N,,,Y,,,
,,Physics,,N,,,Y,,,
,,Psychology,,N,,,Y,,,
,,Social Sciences,Recommended,N,,Y,Y,Y,Y,
,"Southern Illinois
University School
of Medicine","Advanced Level
Biology",Recommended,N,,,Y,,,
,,Behavioral Sciences,,N,,,Y,,,
,,Biochemistry,Recommended,N,,,Y,,,
,,Biology,Recommended,Y,,,Y,,,
,,Biology/Zoology,,N,,,Y,,,
,,Calculus,,N,,,Y,,,
,,College English,Recommended,N,,,Y,,,
,"Southern Illinois
University School
of Medicine",College Mathematics,Recommended,N,,,Y,,,
,,Computer Science,,N,,,Y,,,
,,Genetics,Recommended,N,,,Y,,,
,,Humanities,,N,,,Y,,,
,,Inorganic Chemistry,Recommended,Y,,,Y,,,
,,Organic Chemistry,Recommended,Y,,,Y,,,
,,Physics,Recommended,Y,,,Y,,,
,,Psychology,,N,,,Y,,,
,,Social Sciences,Recommended,N,,,Y,,,
,,Statistics,Recommended,N,,,Y,,,
,,Behavioral Sciences,,N,,,Y,C,Y,C
,,Biochemistry,Required,N,,,Y,C,Y,
IL,"University of
Chicago Division
of the Biological
Sciences The
Pritzker School
of Medicine",Biology,Recommended,N,,Y,Y,C,Y,C
,,Biology/Zoology,,,,,Y,,C,
,,Calculus,,,,,Y,,,
,,College English,Recommended,,,,Y,,,
,,College Mathematics,,,,,Y,,,
,,Computer Science,,,,,Y,,,
,,Genetics,Recommended,,,,Y,,C,
,,Humanities,Recommended,,,,Y,,C,
,,Inorganic Chemistry,Recommended,,,Y,Y,C,Y,C
,,Organic Chemistry,Recommended,,,Y,Y,C,Y,C
,,Physics,Recommended,,,,Y,C,Y,C
IL,"University of
Chicago Division
of the Biological
Sciences The
Pritzker School
of Medicine",Psychology,,,,,Y,,,
,,Social Sciences,Recommended,,,C,Y,Y,Y,
,,Statistics,Recommended,,,C,Y,Y,Y,
,"University of
Illinois College of
Medicine","Advanced Level
Biology",Required,N,3,,Y,Y,Y,"With AP credit upper level courses at the university
will be required"
,,Behavioral Sciences,,N,,,Y,Y,Y,
,,Biochemistry,Required,Y,3,,Y,C,Y,
,,Biology,Required,Y,8,,Y,C,Y,
,,Biology/Zoology,,N,,,Y,,,
,,Calculus,,N,,,Y,,,
,,College English,,N,,,Y,,,
,,College Mathematics,,N,,,Y,,,
,,Computer Science,,N,,,Y,,,
,,Genetics,Recommended,N,3,,Y,,Y,
,,Humanities,,N,,,Y,,,
,,Inorganic Chemistry,Required,Y,8,,Y,C,Y,
,,Organic Chemistry,Required,Y,8,,Y,C,Y,
,,Physics,Required,Y,8,,Y,C,Y,
,,Psychology,Recommended,N,,,Y,Y,Y,
,,"Social/Behavioral
Science",Required,N,9,,Y,Y,Y,
,,Social Sciences,Recommended,N,,,Y,Y,Y,
IN,Indiana,,,,,,Y,,,Online coursework is accepted but preference is for
,"University School
of Medicine",Behavioral Sciences,,Y,,N,Y,C,Y,"students to complete science prerequisite courses in
classroom settings, as well as preference for"
,,,Recommended,N,,Y,Y,Y,,completion at 4 year accredited institutions.
IN,"Indiana
University School
of Medicine",Biochemistry,Required,N,3,Y,Y,Y,Y,"Online coursework is accepted but preference is for
students to complete science prerequisite courses in
classroom settings, as well as preference for
completion at 4 year accredited institutions."
,,Biology,Required,Y,8,Y,Y,Y,Y,"Online coursework is accepted but preference is for
students to complete science prerequisite courses in
classroom settings, as well as preference for
completion at 4 year accredited institutions."
,,Biology/Zoology,Recommended,N,,Y,Y,Y,Y,"Online coursework is accepted but preference is for
students to complete science prerequisite courses in
classroom settings, as well as preference for
completion at 4 year accredited institutions."
,,Calculus,Recommended,N,,Y,Y,Y,Y,"Online coursework is accepted but preference is for
students to complete science prerequisite courses in
classroom settings, as well as preference for
completion at 4 year accredited institutions."
,,College English,Recommended,N,,Y,Y,Y,Y,"Online coursework is accepted but preference is for
students to complete science prerequisite courses in
classroom settings, as well as preference for
completion at 4 year accredited institutions."
,,College Mathematics,Recommended,N,,Y,Y,Y,Y,"Online coursework is accepted but preference is for
students to complete science prerequisite courses in
classroom settings, as well as preference for
completion at 4 year accredited institutions."
,,Computer Science,Recommended,N,,,Y,Y,Y,"Online coursework is accepted but preference is for
students to complete science prerequisite courses in
classroom settings, as well as preference for
completion at 4 year accredited institutions."
,,General Chemistry,Required,Y,8,Y,Y,Y,Y,"Online coursework is accepted but preference is for
students to complete science prerequisite courses in
classroom settings, as well as preference for
completion at 4 year accredited institutions."
,,Genetics,Recommended,N,,Y,Y,Y,Y,"Online coursework is accepted but preference is for
students to complete science prerequisite courses in
classroom settings, as well as preference for
completion at 4 year accredited institutions."
,,Humanities,Recommended,N,,Y,Y,Y,Y,"Online coursework is accepted but preference is for
students to complete science prerequisite courses in
classroom settings, as well as preference for
completion at 4 year accredited institutions."
IN,"Indiana
University School
of Medicine",Inorganic Chemistry,Recommended,Y,,Y,Y,y,Y,"Online coursework is accepted but preference is for
students to complete science prerequisite courses in
classroom settings, as well as preference for
completion at 4 year accredited institutions."
,,Organic Chemistry,Required,Y,8,Y,Y,Y,Y,"Online coursework is accepted but preference is for
students to complete science prerequisite courses in
classroom settings, as well as preference for
completion at 4 year accredited institutions."
,,Physics,Required,Y,8,Y,Y,Y,Y,"Online coursework is accepted but preference is for
students to complete science prerequisite courses in
classroom settings, as well as preference for
completion at 4 year accredited institutions."
